id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adealer_vehicle_body_mgr,adealer.vehicle_body,model_vehicle_body,adealer.group_adealer_manager,1,1,1,1
access_adealer_repair_line_usr,adealer.repair_line,model_repair_line,adealer.group_adealer_user,1,1,1,1
access_partner_child_cleanup_wizard_mgr,adealer.partner.child.cleanup.wizard,model_partner_child_cleanup_wizard,adealer.group_adealer_manager,1,1,1,1
access_partner_address_import_wizard_mgr,adealer.partner.address.import.wizard,model_partner_address_import_wizard,adealer.group_adealer_manager,1,1,1,1
access_res_partner_address_import_mgr,adealer.res_partner_address_import,model_res_partner_address_import,adealer.group_adealer_manager,1,1,1,1
access_res_partner_import_mgr,adealer.res_partner_import,model_res_partner_import,adealer.group_adealer_manager,1,1,1,1
access_fleet_vehicle_import_mgr,adealer.fleet_vehicle_import,model_fleet_vehicle_import,adealer.group_adealer_manager,1,1,1,1
access_fleet_vehicle_model_import_mgr,adealer.fleet_vehicle_model_import,model_fleet_vehicle_model_import,adealer.group_adealer_manager,1,1,1,1
access_partner_import_wizard_mgr,adealer.partner.import.wizard,model_partner_import_wizard,adealer.group_adealer_manager,1,1,1,1
access_partner_balance_wizard_mgr,adealer.partner.balance.wizard,model_partner_balance_wizard,adealer.group_adealer_manager,1,1,1,1
access_partner_balance_wizard_line_mgr,adealer.partner.balance.wizard.line,model_partner_balance_wizard_line,adealer.group_adealer_manager,1,1,1,1
access_adealer_report_wizard_mgr,adealer.report.wizard,model_adealer_report_wizard,adealer.group_adealer_manager,1,1,1,1
access_adealer_report_wizard_line_mgr,adealer.report.wizard.line,model_adealer_report_wizard_line,adealer.group_adealer_manager,1,1,1,1
access_adealer_mechanic_output_report_usr,adealer.mechanic.output.report,model_adealer_mechanic_output_report,adealer.group_adealer_user,1,0,0,0
access_adealer_repair_stage_mgr,adealer.repair.stage,model_adealer_repair_stage,adealer.group_adealer_manager,1,1,1,1
access_adealer_repair_stage_history_usr,adealer.repair.stage.history,model_adealer_repair_stage_history,adealer.group_adealer_user,1,1,1,1
access_adealer_part_analog_group_mgr,adealer.part.analog.group,model_adealer_part_analog_group,adealer.group_adealer_manager,1,1,1,1
access_adealer_lost_demand_usr,adealer.lost.demand,model_adealer_lost_demand,adealer.group_adealer_user,1,1,1,1
access_dealer_car_color_mgr,dealer.car.color,model_dealer_car_color,adealer.group_adealer_manager,1,1,1,1
access_dealer_car_complectation_mgr,dealer.car.complectation,model_dealer_car_complectation,adealer.group_adealer_manager,1,1,1,1
access_dealer_car_option_mgr,dealer.car.option,model_dealer_car_option,adealer.group_adealer_manager,1,1,1,1
access_dealer_car_status_history_usr,dealer.car.status.history,model_dealer_car_status_history,adealer.group_adealer_user,1,1,1,1
access_dealer_car_usr,dealer.car,model_dealer_car,adealer.group_adealer_user,1,1,1,1
access_dealer_car_image_usr,dealer.car.image,model_dealer_car_image,adealer.group_adealer_user,1,1,1,1
access_dealer_service_campaign_usr,dealer.service.campaign,model_dealer_service_campaign,adealer.group_adealer_user,1,1,1,1
access_dealer_service_campaign_line_usr,dealer.service.campaign.line,model_dealer_service_campaign_line,adealer.group_adealer_user,1,1,1,1
access_adealer_app_update,adealer.app.update,model_adealer_app_update,base.group_system,1,0,0,0
access_dealer_organization_mgr,dealer.organization,model_dealer_organization,adealer.group_adealer_manager,1,1,1,1
access_adealer_service_request_usr,adealer.service.request,model_adealer_service_request,adealer.group_adealer_user,1,1,1,1
access_adealer_workplace_mgr,adealer.workplace,model_adealer_workplace,adealer.group_adealer_manager,1,1,1,1
access_adealer_repair_type_mgr,adealer.repair_type,model_adealer_repair_type,adealer.group_adealer_manager,1,1,1,1
access_adealer_service_booking_usr,adealer.service_booking,model_adealer_service_booking,adealer.group_adealer_user,1,1,1,1
access_adealer_error_report,adealer.error_report,model_adealer_error_report,base.group_system,1,1,1,1
